feed_temperature_K,feed_pressure_kPa,feed_composition_benz,num_stages,feed_stage,reflux_ratio,distillate_rate_kmolhr,bottoms_rate_kmolhr,feed_quality_q,column_pressure_kPa,rel_volatility,distillate_purity_xD,bottoms_purity_xB,condenser_duty_kW,reboiler_duty_kW
340.51,94.96,0.4678,14,6,4.923,42.83,57.17,0.8868,94.96,2.5034,0.6664,0.2313,2237.23,1965.06
369.79,101.41,0.5878,31,10,2.401,26.09,73.91,0.7274,101.41,2.5116,0.5,0.3213,789.88,816.71
360.3,86.79,0.4867,15,11,2.587,41.23,58.77,0.6987,86.79,2.493,0.5898,0.3425,1325.4,1220.55
357.18,106.77,0.3525,32,12,3.028,31.05,68.95,1.0753,106.77,2.5186,0.8703,0.0414,1094.62,792.76
363.5,95.12,0.7237,16,4,5.203,57.22,42.78,0.6466,95.12,2.5036,0.9127,0.2007,3046.82,2873.4
341.26,107.83,0.401,21,7,4.801,57.15,42.85,1.1389,107.83,2.52,0.798,0.0041,2871.09,2261.82
348.88,110.92,0.5304,19,3,1.995,59.8,40.2,1.0772,110.92,2.524,0.6524,0.2364,1558.9,994.5
344.4,99.95,0.5683,32,14,2.705,37.48,62.52,1.1436,99.95,2.5098,0.8175,0.1724,1204.35,781.86
374.47,108.78,0.3451,18,13,4.224,59.09,40.91,1.1324,108.78,2.5212,0.7335,0.002,2716.96,2077.55
360.0,104.22,0.3737,31,20,5.675,39.96,60.04,0.1952,104.22,2.5153,0.9045,0.0063,2301.66,2658.88
370.88,94.65,0.361,34,24,3.686,21.17,78.83,0.8746,94.65,2.503,0.901,0.0681,847.38,814.45
379.6,112.59,0.4489,14,3,4.886,23.63,76.37,0.0539,112.59,2.5262,0.6658,0.2545,1236.9,1833.09
374.13,110.42,0.4578,27,22,1.36,53.59,46.41,1.0528,110.42,2.5233,0.7889,0.0356,1080.66,621.14
353.8,106.57,0.4657,19,12,6.07,25.75,74.25,0.513,106.57,2.5183,0.7904,0.1809,1574.42,1826.17
373.33,109.69,0.6316,20,15,2.681,31.83,68.17,0.6534,109.69,2.5224,0.7333,0.35,1000.02,1084.33
347.6,111.38,0.3976,34,10,1.476,49.07,50.93,0.1141,111.38,2.5246,0.8602,0.0034,1048.98,1438.88
337.4,86.36,0.4816,28,11,1.2,36.66,63.34,1.1172,86.36,2.4925,0.7951,0.1415,683.02,292.3
363.76,85.04,0.3652,13,5,5.046,49.68,50.32,1.1602,85.04,2.4908,0.6639,0.0454,2615.25,2059.25
330.9,109.5,0.6063,34,17,5.879,59.39,40.61,0.4451,109.5,2.5221,0.8446,0.0983,3554.31,3530.22
362.56,101.33,0.2892,16,3,6.723,21.7,78.3,0.2008,101.33,2.5115,0.8024,0.0586,1467.71,1981.92
350.83,88.08,0.6295,11,3,6.611,53.1,46.9,0.6107,88.08,2.4946,0.6464,0.35,3557.93,3429.94
371.7,106.87,0.5973,34,11,2.332,33.81,66.19,0.3289,106.87,2.5187,0.7272,0.2091,989.13,1321.46
342.83,99.89,0.7235,11,4,1.293,51.29,48.71,0.1956,99.89,2.5097,0.7287,0.35,1041.23,1297.43
350.07,101.77,0.2988,8,3,4.336,37.18,62.82,0.8474,101.77,2.5121,0.5,0.1428,1767.31,1577.44
357.5,105.31,0.6544,29,21,4.109,22.84,77.16,0.3799,105.31,2.5167,0.897,0.233,983.04,1385.94
321.19,90.61,0.3314,12,5,3.588,57.4,42.6,0.4688,90.61,2.4978,0.5598,0.0208,2304.61,2313.17
340.01,87.52,0.4279,34,4,2.391,35.26,64.74,0.813,87.52,2.4939,0.8722,0.0654,1040.35,933.76
339.52,114.71,0.5506,16,11,1.267,38.0,62.0,1.1295,114.71,2.529,0.5464,0.35,741.66,323.16
351.18,91.13,0.5411,10,4,4.197,49.61,50.39,0.0889,91.13,2.4985,0.5,0.35,2275.92,2668.36
375.53,90.16,0.5477,16,8,5.236,38.32,61.68,0.082,90.16,2.4973,0.6227,0.35,2120.98,2596.44
347.04,101.91,0.4366,13,3,4.249,29.98,70.02,0.8065,101.91,2.5123,0.6203,0.2609,1364.17,1315.26
366.34,85.2,0.7195,32,15,3.567,20.62,79.38,0.7502,85.2,2.491,0.9411,0.2061,815.39,883.75
331.31,110.19,0.4495,23,8,1.791,20.33,79.67,0.807,110.19,2.523,0.7382,0.2052,499.0,517.64
346.06,92.76,0.467,33,21,4.619,44.53,55.47,0.8681,92.76,2.5006,0.8878,0.0435,2145.73,1920.0
364.32,111.32,0.3496,8,3,1.292,23.09,76.91,0.0165,111.32,2.5245,0.5,0.3491,448.44,1140.0
342.33,102.84,0.5485,25,8,3.423,39.74,60.26,0.3996,102.84,2.5135,0.7789,0.2072,1530.89,1688.73
337.49,114.63,0.3767,24,11,2.396,51.99,48.01,0.9249,114.63,2.5288,0.7732,0.001,1548.44,1169.34
349.97,110.01,0.569,18,7,5.747,36.78,63.22,0.642,110.01,2.5228,0.6191,0.35,2162.25,2191.24
348.17,97.23,0.5451,22,3,5.634,36.39,63.61,0.034,97.23,2.5063,0.7554,0.2399,2095.26,2641.76
359.85,90.57,0.2852,20,17,5.174,24.42,75.58,1.058,90.57,2.4978,0.7933,0.0475,1308.67,1059.37
341.23,95.71,0.5178,32,15,2.985,56.55,43.45,0.9943,95.71,2.5043,0.8622,0.0274,1944.76,1452.64
326.15,111.29,0.7206,26,15,4.118,27.75,72.25,0.4713,111.29,2.5245,0.9387,0.2248,1220.06,1470.99
356.63,98.18,0.6242,12,9,2.24,47.76,52.24,0.1924,98.18,2.5075,0.5281,0.35,1384.76,1682.57
325.01,89.84,0.5075,18,12,6.314,24.86,75.14,0.023,89.84,2.4969,0.7513,0.2599,1578.06,2236.25
334.62,90.01,0.4055,29,17,5.546,42.88,57.12,0.3211,90.01,2.4971,0.8833,0.0163,2424.46,2671.62
365.22,97.36,0.5895,9,5,4.371,43.02,56.98,0.2444,97.36,2.5064,0.5,0.35,2048.87,2356.03
326.86,100.37,0.7402,10,4,4.145,36.77,63.23,0.9178,100.37,2.5103,0.8845,0.35,1659.03,1420.71
320.6,92.6,0.5943,31,26,6.049,52.86,47.14,0.8681,92.6,2.5004,0.6737,0.2216,3278.35,2920.05
371.3,90.5,0.4756,10,5,1.639,35.51,64.49,1.0591,90.5,2.4977,0.5,0.35,839.22,471.55
324.45,104.45,0.2833,20,8,3.714,59.89,40.11,0.4506,104.45,2.5156,0.738,0.0022,2449.37,2418.5
342.17,87.06,0.4363,27,13,5.009,48.35,51.65,0.5571,87.06,2.4934,0.8553,0.0209,2510.88,2524.45
355.02,108.0,0.2832,20,16,5.857,40.72,59.28,0.9384,108.0,2.5202,0.8246,0.001,2436.32,2160.76
373.42,90.85,0.3349,24,18,5.601,43.89,56.11,0.9,90.85,2.4981,0.8534,0.0016,2527.73,2257.2
362.98,99.22,0.3282,15,10,3.02,29.66,70.34,0.3251,99.22,2.5088,0.6036,0.1374,1049.91,1418.97
361.77,87.31,0.344,33,25,5.025,51.85,48.15,0.4594,87.31,2.4937,0.9073,0.001,2685.69,2732.75
336.17,94.74,0.5682,33,16,2.469,43.81,56.19,0.2291,94.74,2.5031,0.8292,0.1447,1322.22,1637.76
325.3,90.63,0.6304,19,3,3.708,21.25,78.75,0.8387,90.63,2.4979,0.7379,0.35,863.06,848.76
373.88,94.69,0.5834,15,9,6.978,53.02,46.98,1.0657,94.69,2.503,0.5,0.35,3743.09,3231.6
339.6,114.97,0.2975,17,5,6.986,29.66,70.34,0.8978,114.97,2.5293,0.822,0.0289,2067.48,1910.84
359.26,94.38,0.5331,13,9,5.633,44.95,55.05,0.2784,94.38,2.5026,0.5936,0.35,2657.0,2891.18
354.86,102.61,0.6822,26,13,5.122,25.54,74.46,1.1888,102.61,2.5132,0.9248,0.2334,1336.58,1010.31
357.98,103.56,0.4357,28,14,4.066,54.44,45.56,0.5631,103.56,2.5144,0.8565,0.001,2389.31,2313.85
371.82,95.87,0.6664,18,7,4.864,22.18,77.82,0.1321,95.87,2.5045,0.8386,0.35,1124.84,1696.87
344.83,109.31,0.6239,29,24,4.562,38.12,61.88,0.245,109.31,2.5219,0.8524,0.2064,1858.37,2173.23
377.21,104.17,0.7051,9,3,6.036,45.7,54.3,1.0579,104.17,2.5152,0.8637,0.35,2775.6,2335.48
333.85,87.0,0.6013,27,22,2.628,47.63,52.37,1.0988,87.0,2.4933,0.7212,0.2573,1525.36,1014.94
332.03,88.76,0.6923,24,17,4.698,44.76,55.24,0.2595,88.76,2.4955,0.9129,0.2041,2159.99,2450.21
338.36,111.76,0.5847,9,4,3.614,26.72,73.28,0.6623,111.76,2.5251,0.5,0.35,1112.85,1126.51
326.87,89.98,0.7427,30,10,2.402,45.22,54.78,0.0104,89.98,2.497,0.939,0.199,1298.27,1792.18
373.89,90.1,0.7377,13,9,6.923,30.85,69.15,0.9322,90.1,2.4972,0.9514,0.2324,2091.83,1903.15
338.7,94.11,0.6403,30,19,3.762,59.37,40.63,0.0038,94.11,2.5023,0.889,0.1149,2419.85,2780.28
352.83,95.41,0.3454,24,17,2.356,21.8,78.2,1.1901,95.41,2.5039,0.7601,0.1077,636.22,311.29
353.57,104.68,0.4854,14,11,6.187,36.27,63.73,0.8244,104.68,2.5159,0.6928,0.2433,2271.28,2140.11
330.53,113.54,0.3482,32,28,6.244,36.11,63.89,0.6813,113.54,2.5274,0.9127,0.0096,2250.03,2246.91
374.19,97.2,0.4954,13,10,4.441,34.85,65.15,0.7246,97.2,2.5062,0.5994,0.35,1688.15,1603.35
379.31,95.13,0.5366,28,22,2.648,30.53,69.47,0.0303,95.13,2.5036,0.8143,0.1957,954.59,1576.03
325.63,95.54,0.4792,25,15,6.679,44.4,55.6,0.5834,95.54,2.5041,0.8587,0.0746,2961.42,2956.65
376.11,106.12,0.5065,21,16,3.959,46.98,53.02,0.451,106.12,2.5177,0.7496,0.1642,2021.42,2148.01
357.58,88.7,0.6368,32,22,6.585,59.86,40.14,0.3342,88.7,2.4954,0.9149,0.082,3888.61,3962.46
374.9,108.2,0.4828,34,14,3.403,52.06,47.94,0.227,108.2,2.5204,0.8946,0.0132,1976.11,2211.03
353.95,105.32,0.3685,13,8,1.584,20.77,79.23,1.115,105.32,2.5167,0.5,0.3101,465.4,211.47
377.69,85.9,0.4225,26,9,2.74,44.46,55.54,0.8014,85.9,2.4919,0.7975,0.056,1446.26,1264.63
377.8,93.45,0.3887,24,11,3.212,37.43,62.57,0.0123,93.45,2.5014,0.7869,0.0701,1361.18,1918.62
379.5,87.67,0.6748,19,10,6.646,38.11,61.89,0.6492,87.67,2.4941,0.8909,0.2508,2519.17,2493.81
346.93,95.24,0.3865,10,4,1.229,22.4,77.6,1.0959,95.24,2.5037,0.5,0.35,431.29,158.99
376.49,88.44,0.3971,10,6,6.217,29.98,70.02,0.941,88.44,2.4951,0.6499,0.1975,1916.63,1697.72
326.42,93.97,0.3975,9,4,6.653,44.15,55.85,0.5281,93.97,2.5021,0.6477,0.1371,2963.42,2991.22
376.99,105.46,0.3085,22,16,4.867,43.34,56.66,0.1645,105.46,2.5169,0.8091,0.001,2202.98,2578.47
351.39,111.19,0.3029,15,4,4.451,57.71,42.29,0.8396,111.19,2.5243,0.6897,0.001,2746.82,2408.87
325.53,95.85,0.2878,12,3,6.395,51.34,48.66,0.7021,95.85,2.5045,0.7278,0.004,3303.97,3153.2
364.89,108.68,0.6866,29,11,1.384,51.28,48.72,0.6735,108.68,2.5211,0.8867,0.2027,1029.76,917.0
328.27,102.23,0.7447,17,7,5.522,23.06,76.94,0.8265,102.23,2.5127,0.9472,0.2413,1270.18,1279.73
374.77,95.75,0.6673,21,17,2.01,43.06,56.94,0.6788,95.75,2.5044,0.8127,0.3383,1108.95,1036.13
324.59,105.38,0.2584,9,4,6.635,32.47,67.53,0.5049,105.38,2.5168,0.6881,0.0261,2144.97,2364.38
333.44,110.35,0.7141,22,13,1.455,47.73,52.27,0.287,110.35,2.5232,0.8556,0.3183,1017.4,1236.65
346.29,94.59,0.2734,25,3,3.776,50.0,50.0,1.0791,94.59,2.5029,0.8241,0.0049,2052.03,1582.47
321.75,101.69,0.394,11,7,2.477,40.73,59.27,1.0887,101.69,2.512,0.5,0.3243,1243.56,807.02
347.88,86.51,0.6682,32,18,3.539,50.1,49.9,0.4555,86.51,2.4927,0.9257,0.1503,1975.06,2007.32
369.98,89.39,0.6622,33,16,1.824,50.73,49.27,0.6484,89.39,2.4963,0.8905,0.1574,1237.14,1099.56
332.91,112.05,0.3872,10,4,1.237,59.13,40.87,1.0612,112.05,2.5255,0.5,0.35,1161.05,618.31
376.81,109.16,0.5855,23,13,3.836,51.21,48.79,0.4803,109.16,2.5217,0.5,0.35,2183.14,2200.12
345.19,111.61,0.2828,30,27,2.129,26.84,73.16,0.5963,111.61,2.5249,0.8333,0.0302,713.3,880.33
356.15,104.85,0.2583,10,5,1.338,53.4,46.6,0.1956,104.85,2.5161,0.5,0.2522,1105.67,1366.85
354.44,86.18,0.2753,28,18,1.266,51.49,48.51,0.4715,86.18,2.4922,0.7646,0.001,987.99,1073.9
336.51,101.33,0.7369,15,9,1.965,40.53,59.47,0.8513,101.33,2.5115,0.8364,0.35,1028.02,820.86
325.39,87.63,0.3797,29,17,6.25,23.34,76.66,0.2319,87.63,2.4941,0.8973,0.0695,1454.99,1949.15
343.67,95.03,0.4711,26,15,4.518,52.22,47.78,0.6359,95.03,2.5035,0.8332,0.032,2483.45,2369.85
360.78,97.25,0.4305,11,8,3.473,47.89,52.11,0.068,97.25,2.5063,0.5231,0.2995,1905.45,2302.22
333.8,93.92,0.6978,13,6,5.1,53.04,46.96,0.4936,93.92,2.502,0.8626,0.3071,2773.48,2782.5
360.28,95.81,0.619,9,3,6.957,26.25,73.75,0.3248,95.81,2.5045,0.5641,0.35,1860.08,2223.09
357.16,99.03,0.3947,9,4,3.116,42.57,57.43,0.4934,99.03,2.5086,0.5,0.35,1557.68,1639.05
366.77,101.69,0.6616,25,14,1.433,55.6,44.4,0.0194,101.69,2.512,0.8377,0.2314,1177.47,1548.3
378.75,88.78,0.3014,20,5,3.081,47.06,52.94,0.8086,88.78,2.4955,0.7204,0.004,1686.13,1484.64
366.11,93.28,0.4645,17,10,3.078,46.45,53.55,0.2715,93.28,2.5012,0.6552,0.204,1643.15,1918.01
326.81,106.04,0.311,33,27,6.587,33.28,66.72,1.1963,106.04,2.5176,0.9233,0.0013,2163.93,1750.6
345.58,103.94,0.2639,31,24,2.916,46.55,53.45,0.6578,103.94,2.5149,0.8552,0.0029,1573.31,1541.39
356.05,87.7,0.2847,33,14,2.074,54.06,45.94,0.4092,87.7,2.4942,0.8445,0.0027,1440.79,1521.93
365.38,92.61,0.5406,12,6,3.09,25.11,74.89,0.098,92.61,2.5004,0.5,0.35,920.93,1501.26
327.58,88.82,0.6686,24,11,3.872,39.96,60.04,0.9761,88.82,2.4956,0.8789,0.2473,1656.29,1393.13
320.82,111.74,0.3994,26,16,1.275,41.61,58.39,0.3873,111.74,2.525,0.7692,0.0725,823.89,1008.84
343.32,103.21,0.44,30,3,3.027,23.87,76.13,0.2884,103.21,2.514,0.8602,0.1141,847.97,1281.27
344.16,94.17,0.4135,13,10,3.028,25.33,74.67,0.807,94.17,2.5024,0.5524,0.2915,927.8,872.61
372.37,107.6,0.6003,13,5,4.791,27.47,72.53,0.6,107.6,2.5197,0.5,0.35,1406.23,1536.74
326.48,113.9,0.3128,18,15,4.34,23.44,76.56,0.5742,113.9,2.5279,0.7471,0.0934,1099.31,1271.73
349.89,86.25,0.66,21,6,2.985,44.55,55.45,0.8272,86.25,2.4923,0.8268,0.3078,1556.17,1299.26
362.1,90.7,0.4831,18,5,6.486,20.84,79.16,0.6678,90.7,2.4979,0.7662,0.2257,1367.01,1508.03
343.76,105.27,0.4157,21,12,3.591,57.39,42.61,0.9075,105.27,2.5166,0.7585,0.001,2297.57,1896.12
340.36,86.86,0.4389,21,5,5.017,59.91,40.09,0.6071,86.86,2.4931,0.7824,0.001,3114.63,2967.74
343.24,97.44,0.6916,29,22,3.502,38.22,61.78,0.7916,97.44,2.5065,0.9273,0.2019,1471.5,1352.63
351.52,92.87,0.3403,34,22,2.925,26.5,73.5,0.1335,92.87,2.5007,0.8795,0.0475,918.19,1469.78
341.82,86.26,0.3575,15,10,5.857,41.61,58.39,0.1183,86.26,2.4923,0.7411,0.0422,2481.61,2930.47
329.09,89.3,0.3982,11,7,1.668,57.58,42.42,0.5193,89.3,2.4962,0.5,0.35,1397.32,1277.16
336.62,108.5,0.6643,8,5,6.276,58.84,41.16,1.1291,108.5,2.5208,0.7333,0.35,3728.43,3108.41
376.16,102.42,0.5081,8,4,5.896,58.02,41.98,0.8067,102.42,2.5129,0.5115,0.35,3577.76,3197.03
355.97,86.64,0.4405,19,8,2.455,37.7,62.3,1.0829,86.64,2.4928,0.6805,0.191,1156.8,750.05
357.89,109.78,0.5273,32,23,3.602,58.32,41.68,0.9413,109.78,2.5225,0.8785,0.0204,2319.94,1865.35
323.58,90.55,0.5358,17,7,4.236,29.07,70.93,0.7252,90.55,2.4978,0.6479,0.35,1316.97,1332.75
343.2,91.07,0.3422,22,8,4.168,39.33,60.67,0.0614,91.07,2.4984,0.7945,0.0222,1762.67,2250.16
354.43,87.13,0.281,23,11,4.436,58.39,41.61,0.6792,87.13,2.4934,0.8184,0.0022,2739.4,2554.9
327.62,90.1,0.2886,23,16,2.626,34.33,65.67,0.1479,90.1,2.4972,0.749,0.0194,1100.38,1579.91
344.93,99.69,0.4554,8,4,6.934,21.66,78.34,0.0288,99.69,2.5094,0.6031,0.3356,1493.29,2190.9
332.47,103.53,0.2755,20,4,3.126,51.27,48.73,0.7052,103.53,2.5144,0.7255,0.001,1858.77,1684.84
377.7,105.62,0.4125,31,11,4.858,49.59,50.41,0.8763,105.62,2.5171,0.8892,0.0011,2507.54,2202.61
342.33,106.95,0.3863,27,19,6.752,55.61,44.39,0.6263,106.95,2.5188,0.8894,0.0052,3724.45,3602.33
357.97,86.78,0.5343,20,16,1.264,49.21,50.79,0.9227,86.78,2.493,0.6457,0.2979,973.88,610.89
363.85,94.08,0.4272,20,13,3.229,29.75,70.25,0.8409,94.08,2.5023,0.7241,0.1698,1081.18,992.79
335.27,109.82,0.2846,23,8,3.117,49.79,50.21,0.5676,109.82,2.5226,0.7649,0.001,1765.16,1751.9
374.72,94.52,0.4703,16,4,2.871,20.26,79.74,0.0731,94.52,2.5028,0.6211,0.3171,699.08,1344.88
325.49,99.15,0.3372,24,15,2.671,45.68,54.32,0.7508,99.15,2.5087,0.7705,0.001,1460.27,1290.8
368.5,103.81,0.408,29,21,2.683,33.1,66.9,0.734,103.81,2.5147,0.837,0.0766,1045.81,1051.7
355.38,102.82,0.468,16,13,1.709,26.87,73.13,0.0809,102.82,2.5135,0.5774,0.3376,631.44,1204.7
358.96,85.42,0.6559,16,12,6.61,20.81,79.19,0.8027,85.42,2.4913,0.8396,0.35,1386.72,1402.71
363.21,114.91,0.7159,15,5,1.485,29.24,70.76,0.3447,114.91,2.5292,0.7862,0.35,623.51,961.43
360.49,100.0,0.6796,31,11,5.608,32.5,67.5,0.2869,100.0,2.5098,0.9331,0.1785,1842.14,2211.43
366.91,94.1,0.7173,32,20,3.106,22.18,77.82,0.919,94.1,2.5023,0.9496,0.2089,767.48,719.92
338.8,91.2,0.3236,29,21,4.236,56.86,43.14,0.7633,91.2,2.4986,0.8674,0.0019,2556.79,2321.82
359.46,89.29,0.6326,26,19,1.562,39.45,60.55,0.7699,89.29,2.4962,0.8086,0.2683,890.16,746.89
371.52,94.07,0.6877,9,6,2.051,47.61,52.39,1.0287,94.07,2.5022,0.6792,0.35,1271.21,810.04
327.2,100.32,0.5729,10,5,6.196,25.49,74.51,0.3745,100.32,2.5102,0.5,0.35,1646.13,1976.39
338.78,113.37,0.656,16,3,4.667,23.28,76.72,1.0302,113.37,2.5272,0.7874,0.35,1123.52,954.8
333.06,113.78,0.6798,30,11,5.959,47.07,52.93,0.1058,113.78,2.5277,0.9329,0.1507,2782.37,3210.95
378.87,108.79,0.4886,22,5,6.065,46.84,53.16,1.119,108.79,2.5212,0.8127,0.0972,2870.69,2392.25
373.18,97.23,0.3063,13,5,5.139,45.26,54.74,0.0566,97.23,2.5063,0.6762,0.001,2429.61,2891.59
328.36,96.79,0.6378,24,15,6.86,34.77,65.23,0.0129,96.79,2.5057,0.859,0.2398,2316.05,2950.68
350.47,100.17,0.69,15,8,3.949,38.05,61.95,0.166,100.17,2.51,0.8308,0.35,1591.68,2027.74
371.19,111.85,0.6588,18,3,2.806,21.84,78.16,0.8083,111.85,2.5252,0.774,0.35,709.36,738.26
320.1,92.79,0.6728,12,3,3.628,28.79,71.21,0.4517,92.79,2.5006,0.7423,0.35,1162.25,1401.85
327.15,97.92,0.7144,25,13,5.515,48.44,51.56,0.6149,97.92,2.5072,0.9476,0.1631,2714.32,2633.74
324.87,103.74,0.3873,24,7,5.182,52.6,47.4,0.5426,103.74,2.5146,0.8416,0.0019,2807.4,2777.67
368.48,86.13,0.5175,14,10,2.821,51.3,48.7,0.3849,86.13,2.4922,0.5485,0.35,1726.71,1839.67
339.55,110.76,0.5173,31,21,1.306,56.17,43.83,1.1449,110.76,2.5238,0.8342,0.0441,1109.25,531.17
346.32,95.9,0.362,26,11,4.315,53.6,46.4,1.173,95.9,2.5046,0.8461,0.001,2473.43,1881.73
337.02,106.54,0.7079,9,5,5.613,21.71,78.29,0.3915,106.54,2.5183,0.8567,0.35,1229.06,1610.09
332.74,99.49,0.47,11,4,4.114,20.58,79.42,0.1387,99.49,2.5092,0.5469,0.35,925.4,1544.72
331.66,106.03,0.5461,19,8,4.997,36.45,63.55,0.5366,106.03,2.5176,0.6989,0.3011,1929.54,2007.15
377.05,90.58,0.3603,22,14,6.824,49.39,50.61,0.2519,90.58,2.4978,0.8584,0.0019,3338.4,3572.77
350.49,109.87,0.5018,23,16,3.973,50.72,49.28,0.7443,109.87,2.5226,0.7934,0.1093,2210.55,1955.37
361.79,109.78,0.6229,16,3,4.459,46.86,53.14,1.1089,109.78,2.5225,0.6515,0.35,2251.19,1761.71
345.56,92.26,0.526,22,12,4.473,57.32,42.68,1.1613,92.26,2.4999,0.7652,0.1219,2738.61,2121.99
348.35,99.14,0.3466,25,9,3.596,27.97,72.03,0.4539,99.14,2.5087,0.8104,0.068,1130.03,1384.73
325.22,95.81,0.6126,31,10,2.401,41.76,58.24,0.2426,95.81,2.5045,0.8326,0.1944,1206.07,1538.48
326.69,95.29,0.6562,15,12,5.501,41.87,58.13,0.6845,95.29,2.5038,0.7936,0.35,2339.26,2290.93
339.67,112.49,0.3331,24,6,6.722,49.52,50.48,0.4465,112.49,2.526,0.8806,0.0015,3269.49,3370.58
345.43,112.58,0.622,24,20,6.01,27.61,72.39,0.4106,112.58,2.5261,0.8073,0.2886,1667.69,1947.93
367.78,106.75,0.4061,15,6,5.789,44.06,55.94,0.9995,106.75,2.5186,0.7375,0.0774,2599.73,2246.99
355.01,96.62,0.2813,13,10,3.986,46.47,53.53,0.557,96.62,2.5055,0.6088,0.001,2032.62,2079.97
326.37,96.41,0.2634,33,13,4.756,52.22,47.78,0.6376,96.41,2.5052,0.9112,0.0024,2599.28,2493.55
323.23,97.86,0.5055,30,17,3.135,35.51,64.49,0.0265,97.86,2.5071,0.8515,0.1276,1295.91,1832.38
338.56,97.55,0.6778,21,8,4.084,27.14,72.86,1.1241,97.55,2.5067,0.8623,0.3079,1193.36,856.58
371.08,91.21,0.542,14,7,2.255,37.21,62.79,0.1011,91.21,2.4986,0.5058,0.35,1107.16,1557.02
322.49,91.35,0.3482,18,8,6.176,46.68,53.32,0.3865,91.35,2.4988,0.8009,0.001,2907.75,3062.09
323.17,92.77,0.5138,24,5,2.956,41.3,58.7,0.8713,92.77,2.5006,0.7814,0.1783,1412.13,1179.39
363.66,114.09,0.5586,24,12,4.632,27.68,72.32,1.1071,114.09,2.5281,0.77,0.2605,1350.63,1083.93
351.16,95.03,0.5143,27,18,2.278,23.4,76.6,0.2371,95.03,2.5035,0.8113,0.2023,638.7,1147.37
375.97,95.41,0.5291,14,11,3.102,49.49,50.51,1.1072,95.41,2.5039,0.5529,0.35,1802.9,1265.49
364.44,101.58,0.256,17,10,6.84,40.72,59.28,0.582,101.58,2.5119,0.8133,0.0022,2723.39,2797.23
370.25,88.18,0.2874,34,12,4.128,50.75,49.25,0.2878,88.18,2.4948,0.8978,0.001,2255.65,2441.51
322.4,97.65,0.3812,25,20,3.128,32.62,67.38,0.5389,97.65,2.5068,0.8001,0.0766,1170.34,1312.93
371.9,114.1,0.7331,15,11,2.854,45.23,54.77,0.721,114.1,2.5282,0.8635,0.35,1491.02,1387.65
323.37,112.74,0.409,32,18,4.74,41.86,58.14,0.5828,112.74,2.5264,0.893,0.0162,2069.62,2118.17
320.96,87.99,0.5074,20,7,4.699,23.19,76.81,1.1564,87.99,2.4945,0.7473,0.256,1134.79,841.43
344.38,107.99,0.5409,12,5,6.416,44.94,55.06,1.0558,107.99,2.5202,0.5784,0.35,2951.0,2519.57
365.39,90.52,0.4005,18,14,4.776,21.61,78.39,0.569,90.52,2.4977,0.7454,0.1575,1080.92,1301.21
345.53,108.07,0.3518,28,12,1.4,37.83,62.17,0.6785,108.07,2.5203,0.7901,0.0375,788.65,757.76
369.77,96.64,0.7066,21,4,5.558,57.65,42.35,0.1604,96.64,2.5055,0.9219,0.1612,3243.2,3496.33
365.92,106.02,0.4161,17,13,5.828,49.54,50.46,1.1153,106.02,2.5176,0.7658,0.0359,2925.18,2418.4
363.06,104.28,0.7415,19,4,5.851,37.38,62.62,1.1719,104.28,2.5154,0.9512,0.2024,2209.72,1746.17
346.67,103.25,0.4469,17,14,2.536,31.57,68.43,0.8908,103.25,2.514,0.6497,0.245,982.53,833.1
340.34,85.5,0.587,11,3,2.837,43.41,56.59,0.9548,85.5,2.4914,0.5,0.35,1482.84,1133.81
338.64,107.51,0.504,30,26,3.908,34.39,65.61,0.6174,107.51,2.5195,0.8686,0.125,1465.09,1520.61
365.42,99.26,0.3975,25,20,3.987,22.75,77.25,0.8269,99.26,2.5089,0.8142,0.1165,978.46,977.28
323.28,101.73,0.6632,12,7,2.887,38.78,61.22,1.1662,101.73,2.5121,0.6803,0.35,1314.36,844.46
348.3,108.4,0.3989,19,7,3.13,57.6,42.4,0.273,108.4,2.5207,0.7056,0.001,2075.61,2244.38
323.01,114.51,0.6048,24,9,4.888,50.63,49.37,0.116,114.51,2.5287,0.6702,0.3059,2583.8,2948.48
356.57,88.36,0.531,18,3,6.923,30.03,69.97,0.6821,88.36,2.495,0.7348,0.2814,2072.1,2132.83
375.86,86.72,0.7227,13,8,6.365,30.51,69.49,0.0606,86.72,2.4929,0.9172,0.2701,1939.29,2529.37
346.85,96.77,0.6603,20,8,1.571,22.97,77.03,0.876,96.77,2.5057,0.782,0.35,490.64,434.17
357.51,108.83,0.4236,31,9,4.507,44.41,55.59,1.1252,108.83,2.5212,0.8855,0.0177,2121.4,1660.94
377.35,111.02,0.3566,14,6,1.762,22.23,77.77,0.2841,111.02,2.5241,0.5,0.2569,536.99,992.24
371.11,89.0,0.584,30,19,6.395,21.16,78.84,0.9806,89.0,2.4958,0.5,0.2811,1379.64,1246.51
365.04,90.63,0.6027,34,29,2.275,27.28,72.72,0.2832,90.63,2.4979,0.8299,0.2028,775.98,1181.27
334.65,111.18,0.5772,9,5,3.455,25.26,74.74,0.5401,111.18,2.5243,0.5,0.35,988.83,1195.98
350.84,101.51,0.5498,14,6,3.073,55.56,44.44,0.8281,101.51,2.5118,0.5169,0.35,1997.28,1665.64
369.31,88.19,0.3652,14,11,1.478,57.94,42.06,0.1668,88.19,2.4948,0.5,0.1932,1276.03,1531.18
